~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Generating the Dataset Dataset
This dataset tracks the system load that was required to make this dataset.
Starting measurements...
0 measurements complete
Took 100 measurements in 6.370410542993341 seconds
Comes out to 15.697575427063734 measurements/second
10000 measurements in 637.0410542993341 seconds, or 10.617350904988902 minutes, or 0.17695584841648168 hours, or 0.007373160350686737 days
         1583565 function calls (1560135 primitive calls) in 6.564 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    18425    0.076    0.000    0.076    0.000 filters.py:207(get_filters)
        5    0.000    0.000    0.075    0.015 __init__.py:1(<module>)
     4400    0.004    0.000    0.074    0.000 _pslinux.py:193(open_text)
    54538    0.047    0.000    0.072    0.000 <frozen importlib._bootstrap>:402(parent)
     6806    0.004    0.000    0.067    0.000 _pslinux.py:189(open_binary)
     4000    0.022    0.000    0.062    0.000 selections.py:272(broadcast)
    26917    0.013    0.000    0.055    0.000 fromnumeric.py:1866(any)
    29014    0.054    0.000    0.054    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.051    0.051 __init__.py:106(<module>)
     8000    0.049    0.000    0.050    0.000 dataset.py:234(dtype)
     2000    0.015    0.000    0.045    0.000 selections.py:250(__getitem__)
    14830    0.032    0.000    0.045    0.000 group.py:36(__init__)
     1400    0.013    0.000    0.043    0.000 fnmatch.py:48(filter)
   171473    0.042    0.000    0.042    0.000 {built-in method builtins.isinstance}
    39300    0.027    0.000    0.041    0.000 glob.py:114(_iterdir)
        1    0.000    0.000    0.040    0.040 add_newdocs.py:10(<module>)
    19000    0.020    0.000    0.038    0.000 base.py:275(__hash__)
     2072    0.005    0.000    0.036    0.000 fromnumeric.py:1817(product)
    13903    0.022    0.000    0.036    0.000 posixpath.py:73(join)
    22307    0.035    0.000    0.035    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.034    0.034 type_check.py:3(<module>)
    26917    0.006    0.000    0.033    0.000 {method 'any' of 'numpy.ndarray' objects}
    17000    0.011    0.000    0.032    0.000 base.py:143(_d)
     4101    0.021    0.000    0.029    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     2000    0.012    0.000    0.028    0.000 selections.py:429(_handle_simple)
    38893    0.028    0.000    0.028    0.000 {method 'encode' of 'str' objects}
    26917    0.003    0.000    0.027    0.000 _methods.py:37(_any)
        3    0.000    0.000    0.026    0.009 __init__.py:10(<module>)
    56532    0.025    0.000    0.025    0.000 {method 'rpartition' of 'str' objects}
     2000    0.008    0.000    0.024    0.000 selections.py:244(__init__)
    33255    0.024    0.000    0.024    0.000 base.py:270(__init__)
      103    0.000    0.000    0.022    0.000 __init__.py:1624(cpu_times)
      101    0.007    0.000    0.021    0.000 _pslinux.py:548(per_cpu_times)
    17002    0.020    0.000    0.020    0.000 {method 'decode' of 'bytes' objects}
      572    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:861(_find_spec)
   100935    0.019    0.000    0.019    0.000 base.py:237(id)
        1    0.000    0.000    0.017    0.017 __init__.py:7(<module>)
    29059    0.016    0.000    0.016    0.000 {built-in method numpy.core.multiarray.array}
      173    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:743(get_code)
    39300    0.009    0.000    0.016    0.000 glob.py:82(<genexpr>)
      568    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      568    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     2000    0.015    0.000    0.015    0.000 selections.py:147(__init__)
  537/535    0.006    0.000    0.014    0.000 {built-in method builtins.__build_class__}
    19000    0.014    0.000    0.014    0.000 {built-in method builtins.hash}
      755    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
     2002    0.001    0.000    0.012    0.000 numeric.py:463(asarray)
       43    0.001    0.000    0.012    0.000 __init__.py:359(namedtuple)
    38002    0.011    0.000    0.011    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.011    0.005 __init__.py:45(<module>)
     2221    0.006    0.000    0.011    0.000 posixpath.py:152(dirname)
      173    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     2000    0.006    0.000    0.010    0.000 selections.py:406(_expand_ellipsis)
      101    0.000    0.000    0.010    0.000 __init__.py:1932(virtual_memory)
      101    0.007    0.000    0.010    0.000 _pslinux.py:371(virtual_memory)
      173    0.010    0.000    0.010    0.000 {built-in method marshal.loads}
      143    0.000    0.000    0.010    0.000 re.py:286(_compile)
       40    0.000    0.000    0.009    0.000 re.py:231(compile)
       38    0.000    0.000    0.009    0.000 sre_compile.py:557(compile)
    26942    0.003    0.000    0.009    0.000 numeric.py:534(asanyarray)
    16627    0.005    0.000    0.008    0.000 posixpath.py:39(_get_sep)
     4101    0.005    0.000    0.008    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.008    0.008 _common.py:5(<module>)
     1400    0.008    0.000    0.008    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.008    0.008 generator.py:22(create_datasets)
    39300    0.007    0.000    0.007    0.000 glob.py:152(_ishidden)
        2    0.000    0.000    0.007    0.003 __init__.py:2(<module>)
        1    0.000    0.000    0.006    0.006 decorators.py:15(<module>)
     2020    0.006    0.000    0.006    0.000 _pslinux.py:562(<listcomp>)
    33251    0.006    0.000    0.006    0.000 base.py:98(_lapl)
        1    0.000    0.000    0.006    0.006 utils.py:4(<module>)
      600    0.001    0.000    0.006    0.000 glob.py:85(_glob0)
        1    0.000    0.000    0.006    0.006 _pslinux.py:5(<module>)
42152/42029    0.006    0.000    0.006    0.000 {built-in method builtins.len}
     1200    0.005    0.000    0.005    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.005    0.005 _internal.py:6(<module>)
       38    0.000    0.000    0.005    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.005    0.005 platform.py:10(<module>)
        1    0.000    0.000    0.005    0.005 files.py:12(<module>)
    39242    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
   242/38    0.001    0.000    0.004    0.000 sre_compile.py:64(_compile)
     3781    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     4101    0.003    0.000    0.004    0.000 codecs.py:308(__init__)
        1    0.000    0.000    0.004    0.004 case.py:1(<module>)
      100    0.002    0.000    0.004    0.000 _pslinux.py:1114(<listcomp>)
       38    0.000    0.000    0.004    0.000 sre_parse.py:845(parse)
      600    0.000    0.000    0.004    0.000 posixpath.py:176(lexists)
        1    0.000    0.000    0.004    0.004 group.py:12(<module>)
     1232    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
   112/38    0.000    0.000    0.003    0.000 sre_parse.py:407(_parse_sub)
      600    0.003    0.000    0.003    0.000 {built-in method posix.lstat}
   119/40    0.001    0.000    0.003    0.000 sre_parse.py:469(_parse)
     1235    0.003    0.000    0.003    0.000 {built-in method posix.stat}
    15471    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     2001    0.002    0.000    0.003    0.000 {built-in method builtins.sum}
       25    0.000    0.000    0.003    0.000 group.py:55(create_dataset)
     2000    0.002    0.000    0.003    0.000 dataset.py:517(<genexpr>)
      577    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:146(__enter__)
        1    0.000    0.000    0.003    0.003 py3k.py:4(<module>)
    18614    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.003    0.003 platform.py:1065(machine)
        1    0.000    0.000    0.003    0.003 platform.py:890(uname)
      224    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.003    0.003 platform.py:747(_syscmd_uname)
        1    0.000    0.000    0.003    0.003 attrs.py:100(create)
     4101    0.003    0.000    0.003    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
    14170    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
     1536    0.000    0.000    0.003    0.000 enum.py:265(__call__)
       60    0.000    0.000    0.003    0.000 {h5py._objects.with_phil}
        1    0.000    0.000    0.003    0.003 tempfile.py:24(<module>)
      104    0.003    0.000    0.003    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
     8885    0.003    0.000    0.003    0.000 {built-in method builtins.abs}
     7416    0.002    0.000    0.002    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:41(<module>)
      173    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        1    0.000    0.000    0.002    0.002 uuid.py:45(<module>)
     2000    0.002    0.000    0.002    0.000 selections.py:168(nselect)
     1000    0.002    0.000    0.002    0.000 selections.py:475(_translate_slice)
     5000    0.002    0.000    0.002    0.000 dataset.py:518(<genexpr>)
        1    0.000    0.000    0.002    0.002 numeric.py:1(<module>)
     3781    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.002    0.002 result.py:1(<module>)
     1500    0.001    0.000    0.002    0.000 glob.py:145(has_magic)
      500    0.001    0.000    0.002    0.000 posixpath.py:102(split)
        7    0.000    0.000    0.002    0.000 enum.py:602(_convert)
     9317    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
       90    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
        2    0.000    0.000    0.002    0.001 __init__.py:15(<module>)
        1    0.000    0.000    0.002    0.002 util.py:300(find_library)
        1    0.000    0.000    0.002    0.002 util.py:248(_findSoname_ldconfig)
     1401    0.001    0.000    0.002    0.000 posixpath.py:50(normcase)
    10628    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.002    0.002 shutil.py:5(<module>)
       25    0.001    0.000    0.002    0.000 dataset.py:50(make_new_dset)
        1    0.000    0.000    0.002    0.002 socket.py:47(<module>)
       90    0.001    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
     4590    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x7faf2c691ce0}
        1    0.000    0.000    0.002    0.002 base.py:12(<module>)
        1    0.000    0.000    0.002    0.002 dataset.py:12(<module>)
      346    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
     1080    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
    12000    0.002    0.000    0.002    0.000 selections.py:163(shape)
      503    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:178(_lock_unlock_module)
     8803    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.002    0.001 subprocess.py:586(__init__)
      106    0.000    0.000    0.002    0.000 _common.py:266(wrapper)
     5860    0.002    0.000    0.002    0.000 {method 'strip' of 'bytes' objects}
     4101    0.002    0.000    0.002    0.000 codecs.py:259(__init__)
        2    0.000    0.000    0.002    0.001 subprocess.py:1198(_execute_child)
     5000    0.002    0.000    0.002    0.000 selections.py:303(<genexpr>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        8    0.000    0.000    0.002    0.000 enum.py:364(_create_)
      101    0.000    0.000    0.002    0.000 __init__.py:2012(disk_usage)
      692    0.001    0.000    0.002    0.000 enum.py:801(__and__)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
      393    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(cached)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
      101    0.001    0.000    0.001    0.000 _psposix.py:123(disk_usage)
     1501    0.001    0.000    0.001    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     2719    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     1080    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:77(acquire)
        1    0.000    0.000    0.001    0.001 linecache.py:6(<module>)
     4616    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
     3200    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      403    0.001    0.000    0.001    0.000 functools.py:44(update_wrapper)
        1    0.000    0.000    0.001    0.001 index_tricks.py:1(<module>)
      220    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       11    0.001    0.000    0.001    0.000 enum.py:124(__new__)
     4393    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     2000    0.001    0.000    0.001    0.000 selections.py:462(_translate_int)
     1080    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:102(release)
        1    0.000    0.000    0.001    0.001 _pslinux.py:1345(Process)
      173    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
     3000    0.001    0.000    0.001    0.000 selections.py:267(<genexpr>)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
       25    0.000    0.000    0.001    0.000 filters.py:73(generate_dcpl)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
      577    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:153(__exit__)
      832    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 subprocess.py:42(<module>)
     4379    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     1000    0.001    0.000    0.001    0.000 generator.py:98(<listcomp>)
     2000    0.001    0.000    0.001    0.000 selections.py:409(<genexpr>)
      283    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
        1    0.000    0.000    0.001    0.001 dataset.py:181(Dataset)
      304    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        1    0.000    0.000    0.001    0.001 core.py:21(<module>)
      173    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.001    0.001 os.py:966(popen)
      911    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      273    0.000    0.000    0.001    0.000 function_base.py:4361(add_newdoc)
      208    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      220    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        1    0.000    0.000    0.001    0.001 __init__.py:88(<module>)
       24    0.000    0.000    0.001    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       25    0.000    0.000    0.001    0.000 filters.py:252(guess_chunk)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      202    0.000    0.000    0.001    0.000 _common.py:240(usage_percent)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        2    0.001    0.000    0.001    0.000 {built-in method _posixsubprocess.fork_exec}
     3787    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
     3994    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
        2    0.001    0.000    0.001    0.000 {built-in method posix.read}
      224    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:304(__exit__)
     1000    0.001    0.000    0.001    0.000 {method 'indices' of 'slice' objects}
        2    0.000    0.000    0.001    0.000 __init__.py:1603(cpu_count)
        1    0.000    0.000    0.001    0.001 _pslinux.py:597(cpu_count_physical)
     1528    0.001    0.000    0.001    0.000 enum.py:515(__new__)
        4    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
      173    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
       38    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
      220    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
      101    0.001    0.000    0.001    0.000 {built-in method posix.statvfs}
      575    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:57(__init__)
     1105    0.000    0.000    0.001    0.000 sre_parse.py:253(get)
        7    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
      211    0.001    0.000    0.001    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.001    0.001 re.py:179(search)
  420/216    0.000    0.000    0.001    0.000 sre_parse.py:173(getwidth)
     1790    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:5(<module>)
     1790    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
        1    0.000    0.000    0.000    0.000 base.py:206(HLObject)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 files.py:280(close)
        1    0.000    0.000    0.000    0.000 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 files.py:142(File)
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_dataset.py:17(<module>)
     1009    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        1    0.000    0.000    0.000    0.000 test_attrs.py:16(<module>)
     1467    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       15    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
     1347    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        1    0.000    0.000    0.000    0.000 _pslinux.py:266(set_scputimes_ntuple)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
      128    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        2    0.000    0.000    0.000    0.000 common.py:10(<module>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       25    0.000    0.000    0.000    0.000 group.py:248(__setitem__)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 version.py:12(<module>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
      582    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
     2002    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 attrs.py:15(<module>)
        1    0.000    0.000    0.000    0.000 test_group.py:18(<module>)
       43    0.000    0.000    0.000    0.000 core.py:113(get_object_signature)
      346    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 generator.py:12(create_output_file)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:305(mkstemp)
        1    0.000    0.000    0.000    0.000 group.py:31(Group)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6369(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
      285    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      568    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
       26    0.000    0.000    0.000    0.000 core.py:6374(getdoc)
        1    0.000    0.000    0.000    0.000 attrs.py:28(AttributeManager)
      262    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
       72    0.000    0.000    0.000    0.000 enum.py:795(__or__)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      157    0.000    0.000    0.000    0.000 numerictypes.py:728(issubdtype)
       59    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
     2870    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 files.py:232(__init__)
        2    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
     2161    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 files.py:81(make_fid)
       38    0.000    0.000    0.000    0.000 sre_parse.py:829(fix_flags)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      346    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        1    0.000    0.000    0.000    0.000 test_file.py:14(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:118(_sanitize_params)
      170    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
     1000    0.000    0.000    0.000    0.000 selections.py:239(mshape)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
  598/585    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      205    0.000    0.000    0.000    0.000 _pslinux.py:215(get_procfs_path)
        1    0.000    0.000    0.000    0.000 test_h5p.py:10(<module>)
        1    0.000    0.000    0.000    0.000 datatype.py:12(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      173    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      577    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
      102    0.000    0.000    0.000    0.000 re.py:169(match)
       25    0.000    0.000    0.000    0.000 fromnumeric.py:1953(all)
     1790    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      583    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      539    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
      262    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 test_h5.py:10(<module>)
        1    0.000    0.000    0.000    0.000 test_h5f.py:10(<module>)
      572    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
        2    0.000    0.000    0.000    0.000 tempfile.py:289(gettempdir)
        1    0.000    0.000    0.000    0.000 datatype.py:21(Datatype)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 test_objects.py:10(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
        1    0.000    0.000    0.000    0.000 tempfile.py:188(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      119    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
     1158    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      568    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        7    0.000    0.000    0.000    0.000 abc.py:151(register)
        1    0.000    0.000    0.000    0.000 test_slicing.py:17(<module>)
       24    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       29    0.000    0.000    0.000    0.000 _pslinux.py:1325(wrap_exceptions)
       28    0.000    0.000    0.000    0.000 base.py:120(get_lcpl)
      896    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
